pa	pa	夫玞砆鳺邞
paʔ	paq	斧鈇蚥甫{男子美稱；大；開始}簠黼脯㕮
pah	pah	賦傅
pʰa	pha	敷郙
pʰaʔ	phaq	撫俌
ba	ba	夫扶芙枎榑
baʔ	baq	父釜窰滏輔鬴秿
bah	bah	賻
ma	ma	無无蕪譕巫誣莁亡𨼊
maʔ	maq	武鵡舞潕廡甒儛膴{美厚}憮{悵然失意}𢜮
m̥aʔ	mhaq	鄦許{國名；姓}
ta	ta	諸櫧遮
taʔ	taq	渚陼煑煮䰞褚{囊袋}者赭
tah	tah	翥柘蔗鷓炙{煮熟的肉食}
sta	sta	書奢奓
staʔ	staq	緒暑
stah	stah	庶
tʰaʔ	thaq	處杵
tʰah	thah	處{~所}厈䞣{抵拒}
da	da	蜍{蟾~}
daʔ	daq	社
dah	dah	署曙藷薯
na	na	如茹{根；~藘，茜草}𩶯鴽𨚴
naʔ	naq	汝茹{喫}
nah	nah	茹{柔軟；猜度}洳{沮~：低濕之地}𣹤
n̥ah	nhah	恕絮{粗絲綿}
tsa	tsa	且{多；也~；紀月地支；專名}苴{鞋中草墊}蛆䪶罝瘥{病愈}
tsaʔ	tsaq	咀飷
tsah	tsah	沮{~洳：低濕之地}唶借{~出；假如}
tsʰa	tsha	沮{河名}狙砠疽雎鴡䢸
tsʰaʔ	tshaq	且
dza	dza	豠
dzaʔ	dzaq	沮{阻止；毀壞；恐懼}
dzah	dzah	藉{草墊}
sa	sa	胥蝑
saʔ	saq	湑諝糈稰胥{才智；小官}
la	la	余餘畬{熟田}雓狳伃妤
laʔ	laq	予野壄
lah	lah	豫{安樂、喜悅}預悆畬{治理熟田}射{~干，木名}
l̥a	lha	舒荼{玉器}賒
l̥aʔ	lhaq	鼠癙黍舍{~棄；赦免；施~}
l̥ah	lhah	舍舎捨騇涻
slaʔ	slaq	寫瀉序{廂房；學校}敘{次序；記~}漵紓芧{橡子}
sla	sla	徐䣄
slah	slah	榭謝㴬
mlaʔ	mlaq	墅野{東漢中原方言}抒杼{櫟；汲出，排泄}
mlah	mlah	射䠶
ra	ra	慮藘廬驢
raʔ	raq	旅膂呂侶
rah	rah	勴濾
C.ra	C.ra	閭臚
C.raʔ	C.raq	儢
ja	ja	輿譽{讚~}璵旟歟𪋮耶瑘琊鎁鋣邪{語氣助詞}
jaʔ	jaq	與冶
jah	jah	譽{聲~}與{參~}鸒{~斯，鳥名}礜藇{藷~}蕷豫{猶~}赦夜射{僕~、~姑}鵺
j̊a	jha	車
kjaʔ	kjaq	舉
kjah	kjah	舉{飛起，高~}
sja	sja	邪{不正}衺斜
sjaʔ	sjaq	藇{酒美}鱮
ka	ka	車居琚裾倨据崌鶋凥
kaʔ	kaq	柜矩榘萭
kah	kah	椐鋸踞據居{踞坐；安居；居所；處理；~~，不相親近}
kʰa	kha	墟祛阹
kʰaʔ	khaq	紶麮去{除~}墟{大丘}
kʰah	khah	去{離~}呿袪
ga	ga	渠蕖蚷腒懅籧蘧
gaʔ	gaq	巨姖鉅拒詎秬岠苣歫距炬虡簴鐻
gah	gah	遽豦醵
ŋa	nga	魚漁
ŋaʔ	ngaq	語圉圄禦篽敔鋙御{馭手；近侍}
ŋah	ngah	御馭漁{~師}語{告訴}
ŋ̊aʔ	nghaq	許
ha	ha	虛噓魖𧴆歔𨼋
haʔ	haq	所{~~}許{~~}
kwa	kwa	𥇛㪺
kwaʔ	kwaq	蝺楀聥踽鄅
kwah	kwah	瞿{~~，驚視不安；勤謹貌}
kʰwaʔ	khwaq	齲
gwa	gwa	瞿{戟類兵器}衢躣鸜灈
gwah	gwah	懼
ŋwa	ngwa	虞{官名；祭名；國名}澞娛
ŋwaʔ	ngwaq	俁{~~，大}噳{~~，多}麌
ŋwah	ngwah	虞{猜測，憂患；欺詐；驚}
wa	wa	于竽玗盂雩謣邘迂杅
waʔ	waq	雨羽宇禹偊䣁瑀
wah	wah	芋雨{及物動詞}羽{箭杆上的翎毛}
ẘa	wha	吁盱荂
ẘaʔ	whaq	栩詡訏{~~，大}冔
ẘah	whah	訏{大}
ʔa	qa	於淤
ʔah	qah	菸𡌧棜瘀𩜏
ʔwa	qwa	紆陓汙{誇大；迂曲}
pra	pra	膚
praʔ	praq	甫{國名}
tra	tra	豬潴瀦
traʔ	traq	貯褚{棺飾}
trah	trah	著{顯著；成就；記載}箸
tʰra	thra	㻬㯉樗
dra	dra	躇藸著{~雍}
draʔ	draq	儲宁佇羜紵竚䇡著{大門與屛風之間的地方}
nra	nra	挐蒘袽帤
nraʔ	nraq	女籹
nrah	nrah	女{將女子嫁人}
n̥ra	nhra	筡絮{調味}
tsra	tsra	菹葅
tsraʔ	tsraq	阻俎
tsrah	tsrah	詛
tsʰra	tshra	初
tsʰraʔ	tshraq	楚濋
dzra	dzra	苴{麻子}鋤鉏
dzraʔ	dzraq	助{幫~}
dzrah	dzrah	助{支持，促進；助法，一種勞役租賦制度}耡麆
sra	sra	疋疏疎踈梳蔬
srah	srah	疏{疏通意旨的文字。謂分條記錄或分條陳述。奏~、注~、書~}
lra	lra	除{使動}篨蒢
lraʔ	lraq	杼{機~；削尖；帝~}芧{三棱草}
lrah	lrah	除{自動，避免；給予；過去}
r̥a	rha	攄
kraʔ	kraq	莒筥
graʔ	graq	粔
ŋ̊raʔ	nghraq	所
pˤa	p'a	逋餔晡
pˤaʔ	p'aq	圃甫{園；茂盛}補
pˤah	p'ah	布
